,Pd,Ps,CompSpeed,ST,CompSpeed_rated,Fw,T_dis,SSH,EXV,Fan,ODU_Mode,STARTUP_Mode,DEFROST_Mode,Current,WORK_MINUTES,Timedelta,flag,Fan_cu,Comp_cu,P_dis_es,P_diff
2023-04-09 09:40:54.961,1708.770751953125,1714.732666015625,0.0,37.0,3600,0.8,36.69999694824219,8.398416519165039,0,0,0,0,0,0,0.0,0,2,-0.0022823862999999996,0.0022823862999999996,1864.153515625,155.38276367187495
2023-04-09 09:40:56.090,1708.770751953125,1714.1243896484375,0.0,37.0,3600,0.8,36.69999694824219,8.411258697509766,0,0,1,0,0,0,0.0,1,2,-0.0022823862999999996,0.0022823862999999996,1863.60419921875,154.83344726562495
2023-04-09 09:40:58.104,1708.770751953125,1714.1243896484375,0.0,37.0,3600,0.8,36.599998474121094,8.411258697509766,0,0,1,0,0,0,0.0,3,2,-0.0022823862999999996,0.0022823862999999996,1863.60419921875,154.83344726562495
2023-04-09 09:41:00.109,1707.37255859375,1712.9078369140625,0.0,37.0,3600,0.8,36.69999694824219,8.43694019317627,0,0,1,0,0,0,0.0,5,2,-0.0022823862999999996,0.0022823862999999996,1862.50556640625,155.13300781249995
2023-04-09 09:41:02.120,1707.37255859375,1712.9078369140625,0.0,36.900001525878906,3600,0.8,36.599998474121094,8.336944580078125,0,0,1,0,0,0,0.0,7,2,-0.0022823862999999996,0.0022823862999999996,1862.50556640625,155.13300781249995
2023-04-09 09:41:04.141,1707.37255859375,1713.5162353515625,0.0,36.900001525878906,3600,0.8,36.599998474121094,8.324097633361816,0,0,1,0,0,0,0.0,9,2,-0.0022823862999999996,0.0022823862999999996,1863.0548828125,155.68232421874995
2023-04-09 09:41:06.139,1707.37255859375,1712.9078369140625,0.0,36.900001525878906,3600,0.8,36.599998474121094,8.336944580078125,0,0,1,0,0,0,0.0,11,2,-0.0022823862999999996,0.0022823862999999996,1862.50556640625,155.13300781249995
2023-04-09 09:41:08.159,1705.9739990234375,1712.2994384765625,0.0,36.900001525878906,3600,0.8,36.5,8.349787712097168,0,0,1,0,0,0,0.0,13,2,-0.0022823862999999996,0.0022823862999999996,1861.95625,155.98225097656245
2023-04-09 09:41:10.158,1707.37255859375,1711.6912841796875,0.0,36.900001525878906,3600,0.8,36.599998474121094,8.362626075744629,0,0,1,0,0,0,0.0,15,2,-0.0022823862999999996,0.0022823862999999996,1861.40693359375,154.03437499999995
2023-04-09 09:41:12.170,1704.5758056640625,1712.2994384765625,0.0,36.900001525878906,3600,0.8,36.599998474121094,8.349787712097168,0,0,1,0,0,0,0.0,17,2,-0.0022823862999999996,0.0022823862999999996,1861.95625,157.38044433593745
2023-04-09 09:41:14.170,1705.9739990234375,1712.2994384765625,0.0,36.900001525878906,3600,0.8,36.599998474121094,8.349787712097168,0,0,1,0,0,0,0.0,19,2,-0.0022823862999999996,0.0022823862999999996,1861.95625,155.98225097656245
2023-04-09 09:41:16.189,1704.5758056640625,1711.0830078125,0.0,36.900001525878906,3600,0.8,36.5,8.375469207763672,0,0,1,0,0,0,0.0,21,2,-0.0022823862999999996,0.0022823862999999996,1860.582958984375,156.00715332031245
2023-04-09 09:41:18.192,1704.5758056640625,1711.0830078125,0.0,36.79999923706055,3600,0.8,36.599998474121094,8.275464057922363,0,0,1,0,0,0,0.0,23,2,-0.0022823862999999996,0.0022823862999999996,1860.582958984375,156.00715332031245
2023-04-09 09:41:20.205,1704.5758056640625,1711.6912841796875,0.0,36.79999923706055,3600,0.8,36.400001525878906,8.262621879577637,0,0,1,0,0,0,0.0,25,2,-0.0022823862999999996,0.0022823862999999996,1861.40693359375,156.83112792968745
2023-04-09 09:41:22.225,1705.9739990234375,1711.0830078125,0.0,36.79999923706055,3600,0.8,36.400001525878906,8.275464057922363,0,0,1,0,0,0,0.0,27,2,-0.0022823862999999996,0.0022823862999999996,1860.582958984375,154.60895996093745
2023-04-09 09:41:24.226,1704.5758056640625,1710.474853515625,0.0,36.79999923706055,3600,0.8,36.5,8.28830337524414,0,0,1,0,0,0,0.0,29,2,-0.0022823862999999996,0.0022823862999999996,1859.758984375,155.18317871093745
2023-04-09 09:41:26.243,1704.5758056640625,1710.474853515625,0.0,36.79999923706055,3600,0.8,36.400001525878906,8.28830337524414,0,0,1,0,0,0,0.0,31,2,-0.0022823862999999996,0.0022823862999999996,1859.758984375,155.18317871093745
2023-04-09 09:41:28.241,1704.5758056640625,1709.866455078125,0.0,36.79999923706055,3600,0.8,36.400001525878906,8.30115032196045,0,0,1,0,0,0,0.0,33,2,-0.0022823862999999996,0.0022823862999999996,1859.20966796875,154.63386230468745
2023-04-09 09:41:30.260,1704.5758056640625,1709.866455078125,0.0,36.69999694824219,3600,0.8,36.400001525878906,8.201149940490723,0,0,1,0,0,0,0.0,35,2,-0.0022823862999999996,0.0022823862999999996,1859.20966796875,154.63386230468745
2023-04-09 09:41:32.259,1703.1776123046875,1709.866455078125,0.0,36.69999694824219,3600,0.8,36.400001525878906,8.201149940490723,0,0,1,0,0,0,0.0,37,2,-0.0022823862999999996,0.0022823862999999996,1859.20966796875,156.03205566406245
2023-04-09 09:41:34.288,1703.1776123046875,1709.2581787109375,0.0,36.69999694824219,3600,0.8,36.400001525878906,8.213993072509766,0,0,1,0,0,0,0.0,39,2,-0.0022823862999999996,0.0022823862999999996,1858.6603515625,155.48273925781245
2023-04-09 09:41:36.595,1704.5758056640625,1710.474853515625,0.0,36.69999694824219,3600,0.8,36.400001525878906,8.188302993774414,0,0,1,0,0,0,0.0,41,2,-0.0022823862999999996,0.0022823862999999996,1859.758984375,155.18317871093745
2023-04-09 09:41:38.614,1703.1776123046875,1709.866455078125,0.0,36.69999694824219,3600,0.8,36.20000076293945,8.201149940490723,0,0,1,0,0,0,0.0,43,2,-0.0022823862999999996,0.0022823862999999996,1859.20966796875,156.03205566406245
2023-04-09 09:41:40.625,1703.1776123046875,1709.2581787109375,0.0,36.69999694824219,3600,0.8,36.400001525878906,8.213993072509766,0,0,1,0,0,0,0.0,45,2,-0.0022823862999999996,0.0022823862999999996,1858.6603515625,155.48273925781245
2023-04-09 09:41:42.728,1703.1776123046875,1708.64990234375,0.0,36.69999694824219,3600,0.8,36.400001525878906,8.226831436157227,0,0,1,0,0,0,0.0,47,2,-0.0022823862999999996,0.0022823862999999996,1858.11103515625,154.93342285156245
2023-04-09 09:41:44.760,1703.1776123046875,1709.2581787109375,0.0,36.69999694824219,3600,0.8,36.29999923706055,8.213993072509766,0,0,1,0,0,0,0.0,49,2,-0.0022823862999999996,0.0022823862999999996,1858.6603515625,155.48273925781245
2023-04-09 09:41:46.792,1703.1776123046875,1709.2581787109375,0.0,36.69999694824219,3600,0.8,36.29999923706055,8.213993072509766,0,0,1,0,0,0,0.0,51,2,-0.0022823862999999996,0.0022823862999999996,1858.6603515625,155.48273925781245
2023-04-09 09:41:48.803,1703.1776123046875,1709.2581787109375,0.0,36.599998474121094,3600,0.8,36.29999923706055,8.113992691040039,0,0,1,0,0,0,0.0,53,2,-0.0022823862999999996,0.0022823862999999996,1858.6603515625,155.48273925781245
2023-04-09 09:41:50.804,1701.779052734375,1708.64990234375,0.0,36.599998474121094,3600,0.8,36.29999923706055,8.1268310546875,0,0,1,0,0,0,0.0,55,2,-0.0022823862999999996,0.0022823862999999996,1858.11103515625,156.33198242187495
2023-04-09 09:41:52.824,1703.1776123046875,1708.64990234375,0.0,36.599998474121094,3600,0.8,36.20000076293945,8.1268310546875,0,0,1,0,0,0,0.0,57,2,-0.0022823862999999996,0.0022823862999999996,1858.11103515625,154.93342285156245
2023-04-09 09:41:54.823,1703.1776123046875,1708.0416259765625,0.0,36.599998474121094,3600,0.8,36.20000076293945,8.139674186706543,0,0,1,0,0,0,0.0,59,2,-0.0022823862999999996,0.0022823862999999996,1857.56171875,154.38410644531245
2023-04-09 09:41:56.940,1701.779052734375,1708.0416259765625,0.0,36.5,3600,0.8,36.29999923706055,8.039673805236816,0,0,1,0,0,0,0.0,61,2,-0.0022823862999999996,0.0022823862999999996,1857.56171875,155.78266601562495
2023-04-09 09:41:58.982,1701.779052734375,1708.0416259765625,0.0,36.599998474121094,3600,0.8,36.20000076293945,8.139674186706543,0,0,1,0,0,0,0.0,64,2,-0.0022823862999999996,0.0022823862999999996,1857.56171875,155.78266601562495
2023-04-09 09:42:01.000,1701.779052734375,1707.4334716796875,0.0,36.5,3600,0.8,36.20000076293945,8.052512168884277,0,0,1,0,0,0,0.0,66,2,-0.0022823862999999996,0.0022823862999999996,1857.01240234375,155.23334960937495
2023-04-09 09:42:03.021,1701.779052734375,1708.0416259765625,0.0,36.5,3600,0.8,36.099998474121094,8.039673805236816,0,0,1,0,0,0,0.0,68,2,-0.0022823862999999996,0.0022823862999999996,1857.56171875,155.78266601562495
2023-04-09 09:42:05.020,1701.779052734375,1708.0416259765625,0.0,36.5,3600,0.8,36.20000076293945,8.039673805236816,0,0,1,0,0,0,0.0,70,2,-0.0022823862999999996,0.0022823862999999996,1857.56171875,155.78266601562495
2023-04-09 09:42:07.038,1701.779052734375,1706.8250732421875,0.0,36.5,3600,0.8,36.20000076293945,8.065461158752441,0,0,1,0,0,0,0.0,72,2,-0.0022823862999999996,0.0022823862999999996,1856.4630859375,154.68403320312495
2023-04-09 09:42:09.038,1701.779052734375,1707.4334716796875,0.0,36.5,3600,0.8,36.099998474121094,8.052512168884277,0,0,1,0,0,0,0.0,74,2,-0.0022823862999999996,0.0022823862999999996,1857.01240234375,155.23334960937495
2023-04-09 09:42:11.050,1701.779052734375,1707.4334716796875,0.0,36.5,3600,0.8,36.20000076293945,8.052512168884277,0,0,1,0,0,0,0.0,76,2,-0.0022823862999999996,0.0022823862999999996,1857.01240234375,155.23334960937495
2023-04-09 09:42:13.050,1701.779052734375,1707.4334716796875,0.0,36.5,3600,0.8,36.20000076293945,8.052512168884277,0,0,1,0,0,0,0.0,78,2,-0.0022823862999999996,0.0022823862999999996,1857.01240234375,155.23334960937495
2023-04-09 09:42:15.069,1700.3809814453125,1707.4334716796875,0.0,36.5,3600,0.8,36.20000076293945,8.052512168884277,0,0,1,0,0,0,0.0,80,2,-0.0022823862999999996,0.0022823862999999996,1857.01240234375,156.63142089843745
2023-04-09 09:42:17.087,1700.3809814453125,1707.4334716796875,0.0,36.5,3600,0.8,36.099998474121094,8.052512168884277,0,0,10,1,0,0,0.0,82,2,-0.0022823862999999996,0.0022823862999999996,1857.01240234375,156.63142089843745
2023-04-09 09:42:19.089,1700.3809814453125,1706.216796875,0.0,36.5,3600,0.8,36.099998474121094,8.078452110290527,0,0,10,3,0,0,0.0,84,2,-0.0022823862999999996,0.0022823862999999996,1855.91376953125,155.53278808593745
2023-04-09 09:42:21.099,1700.3809814453125,1706.8250732421875,0.0,36.400001525878906,3600,0.8,36.099998474121094,7.965465068817139,0,0,10,5,0,0,0.0,86,2,-0.0022823862999999996,0.0022823862999999996,1856.4630859375,156.08210449218745
2023-04-09 09:42:23.107,1700.3809814453125,1706.216796875,0.0,36.400001525878906,3600,0.8,36.0,7.978456497192383,0,0,10,5,0,0,0.0,88,2,-0.0022823862999999996,0.0022823862999999996,1855.91376953125,155.53278808593745
2023-04-09 09:42:25.124,1700.3809814453125,1706.216796875,0.0,36.400001525878906,3600,0.8,36.0,7.978456497192383,0,0,10,5,0,0,0.0,90,2,-0.0022823862999999996,0.0022823862999999996,1855.91376953125,155.53278808593745
2023-04-09 09:42:27.120,1700.3809814453125,1706.216796875,0.0,36.400001525878906,3600,0.8,36.20000076293945,7.978456497192383,0,0,10,5,0,0,0.0,92,2,-0.0022823862999999996,0.0022823862999999996,1855.91376953125,155.53278808593745
2023-04-09 09:42:29.140,1700.3809814453125,1705.000244140625,0.0,36.400001525878906,3600,0.8,36.099998474121094,8.004434585571289,0,0,10,5,0,0,0.0,94,2,-0.0022823862999999996,0.0022823862999999996,1854.2658203125,153.88483886718745
2023-04-09 09:42:31.133,1698.982421875,1705.6085205078125,0.0,36.400001525878906,3600,0.8,35.900001525878906,7.991443157196045,0,0,10,5,0,0,0.0,96,2,-0.0022823862999999996,0.0022823862999999996,1854.81513671875,155.83271484374995
2023-04-09 09:42:33.140,1698.982421875,1705.6085205078125,0.0,36.29999923706055,3600,0.8,36.0,7.891438961029053,0,0,10,5,0,0,0.0,98,2,-0.0022823862999999996,0.0022823862999999996,1854.81513671875,155.83271484374995
2023-04-09 09:42:35.153,1698.982421875,1705.000244140625,0.0,36.400001525878906,3600,0.8,36.0,8.004434585571289,0,0,10,5,0,0,0.0,100,2,-0.0022823862999999996,0.0022823862999999996,1854.2658203125,155.28339843749995
2023-04-09 09:42:37.174,1698.982421875,1706.216796875,0.0,36.29999923706055,3600,0.8,36.0,7.878451824188232,0,0,10,5,0,0,0.0,102,2,-0.0022823862999999996,0.0022823862999999996,1855.91376953125,156.93134765624995
2023-04-09 09:42:39.173,1697.5841064453125,1705.000244140625,0.0,36.29999923706055,3600,0.8,35.900001525878906,7.904429912567139,0,0,10,5,0,0,0.0,104,2,-0.0022823862999999996,0.0022823862999999996,1854.2658203125,156.68171386718745
2023-04-09 09:42:41.191,1698.982421875,1705.000244140625,0.0,36.29999923706055,3600,0.8,35.900001525878906,7.904429912567139,0,0,10,5,0,0,0.0,106,2,-0.0022823862999999996,0.0022823862999999996,1854.2658203125,155.28339843749995
2023-04-09 09:42:43.192,1698.982421875,1705.6085205078125,0.0,36.29999923706055,3600,0.8,35.900001525878906,7.891438961029053,0,0,10,5,0,0,0.0,108,2,-0.0022823862999999996,0.0022823862999999996,1854.81513671875,155.83271484374995
2023-04-09 09:42:45.202,1697.5841064453125,1705.000244140625,0.0,36.29999923706055,3600,0.8,36.0,7.904429912567139,0,0,10,5,0,0,0.0,110,2,-0.0022823862999999996,0.0022823862999999996,1854.2658203125,156.68171386718745
2023-04-09 09:42:47.209,1697.5841064453125,1705.000244140625,0.0,36.29999923706055,3600,0.8,36.0,7.904429912567139,0,0,10,5,0,0,0.0,112,2,-0.0022823862999999996,0.0022823862999999996,1854.2658203125,156.68171386718745
2023-04-09 09:42:49.221,1697.5841064453125,1705.000244140625,0.0,36.29999923706055,3600,0.8,35.900001525878906,7.904429912567139,0,0,10,5,0,0,0.0,114,2,-0.0022823862999999996,0.0022823862999999996,1854.2658203125,156.68171386718745
2023-04-09 09:42:51.226,1697.5841064453125,1705.000244140625,0.0,36.29999923706055,3600,0.8,36.0,7.904429912567139,0,0,10,5,0,0,0.0,116,2,-0.0022823862999999996,0.0022823862999999996,1854.2658203125,156.68171386718745
2023-04-09 09:42:53.244,1697.5841064453125,1705.000244140625,0.0,36.29999923706055,3600,0.8,35.900001525878906,7.904429912567139,0,0,10,5,0,0,0.0,118,2,-0.0022823862999999996,0.0022823862999999996,1854.2658203125,156.68171386718745
2023-04-09 09:42:55.254,1698.982421875,1704.39208984375,0.0,36.20000076293945,3600,0.8,36.0,7.817416667938232,0,0,10,5,0,0,0.0,120,2,-0.0022823862999999996,0.0022823862999999996,1853.71650390625,154.73408203124995
2023-04-09 09:42:57.260,1697.5841064453125,1704.39208984375,0.0,36.20000076293945,3600,0.8,35.900001525878906,7.817416667938232,0,0,10,5,0,0,0.0,122,2,-0.0022823862999999996,0.0022823862999999996,1853.71650390625,156.13239746093745
2023-04-09 09:42:59.270,1697.5841064453125,1703.78369140625,0.0,36.20000076293945,3600,0.8,35.900001525878906,7.830408096313477,0,0,10,5,0,0,0.0,124,2,-0.0022823862999999996,0.0022823862999999996,1853.1671875,155.58308105468745
2023-04-09 09:43:01.277,1697.5841064453125,1704.39208984375,0.0,36.20000076293945,3600,0.8,35.900001525878906,7.817416667938232,0,0,10,5,0,0,0.0,126,2,-0.0022823862999999996,0.0022823862999999996,1853.71650390625,156.13239746093745
2023-04-09 09:43:03.288,1697.5841064453125,1704.39208984375,0.0,36.20000076293945,3600,0.8,35.80000305175781,7.817416667938232,0,0,10,5,0,0,0.0,128,2,-0.0022823862999999996,0.0022823862999999996,1853.71650390625,156.13239746093745
2023-04-09 09:43:05.288,1697.5841064453125,1704.39208984375,0.0,36.20000076293945,3600,0.8,35.80000305175781,7.817416667938232,0,0,10,5,0,0,0.0,130,2,-0.0022823862999999996,0.0022823862999999996,1853.71650390625,156.13239746093745
2023-04-09 09:43:07.306,1697.5841064453125,1705.000244140625,0.0,36.20000076293945,3600,0.8,35.80000305175781,7.804433822631836,0,0,10,5,0,0,0.0,132,2,-0.0022823862999999996,0.0022823862999999996,1854.2658203125,156.68171386718745
2023-04-09 09:43:09.306,1697.5841064453125,1703.1754150390625,0.0,36.099998474121094,3600,0.8,35.80000305175781,7.74339485168457,0,0,10,5,0,0,0.0,134,2,-0.0022823862999999996,0.0022823862999999996,1852.61787109375,155.03376464843745
2023-04-09 09:43:11.327,1697.5841064453125,1703.1754150390625,0.0,36.099998474121094,3600,0.8,35.80000305175781,7.74339485168457,0,0,10,5,0,0,0.0,136,2,-0.0022823862999999996,0.0022823862999999996,1852.61787109375,155.03376464843745
2023-04-09 09:43:13.344,1697.5841064453125,1703.78369140625,0.0,36.099998474121094,3600,0.8,35.599998474121094,7.730403423309326,0,0,10,5,0,0,0.0,138,2,-0.0022823862999999996,0.0022823862999999996,1853.1671875,155.58308105468745
2023-04-09 09:43:15.344,1697.5841064453125,1703.1754150390625,0.0,36.099998474121094,3600,0.8,35.80000305175781,7.74339485168457,0,0,10,5,0,0,0.0,140,2,-0.0022823862999999996,0.0022823862999999996,1852.61787109375,155.03376464843745
2023-04-09 09:43:17.357,1696.185791015625,1702.567138671875,0.0,36.099998474121094,3600,0.8,35.900001525878906,7.756381511688232,0,0,10,5,0,0,0.0,142,2,-0.0022823862999999996,0.0022823862999999996,1852.0685546875,155.88276367187495
2023-04-09 09:43:19.378,1696.185791015625,1702.567138671875,0.0,36.099998474121094,3600,0.8,35.80000305175781,7.756381511688232,0,0,10,5,0,0,0.0,144,2,-0.0022823862999999996,0.0022823862999999996,1852.0685546875,155.88276367187495
2023-04-09 09:43:21.379,1696.185791015625,1703.1754150390625,0.0,36.099998474121094,3600,0.8,35.599998474121094,7.74339485168457,0,0,10,5,0,0,0.0,146,2,-0.0022823862999999996,0.0022823862999999996,1852.61787109375,156.43208007812495
2023-04-09 09:43:23.389,1696.185791015625,1702.567138671875,0.0,36.099998474121094,3600,0.8,35.70000076293945,7.756381511688232,0,0,10,5,0,0,0.0,148,2,-0.0022823862999999996,0.0022823862999999996,1852.0685546875,155.88276367187495
2023-04-09 09:43:25.389,1696.185791015625,1702.567138671875,0.0,36.099998474121094,3600,0.8,35.70000076293945,7.756381511688232,0,0,10,5,0,0,0.0,150,2,-0.0022823862999999996,0.0022823862999999996,1852.0685546875,155.88276367187495
2023-04-09 09:43:27.406,1696.185791015625,1702.567138671875,0.0,36.099998474121094,3600,0.8,35.70000076293945,7.756381511688232,0,0,10,5,0,0,0.0,152,2,-0.0022823862999999996,0.0022823862999999996,1852.0685546875,155.88276367187495
2023-04-09 09:43:29.406,1696.185791015625,1701.9588623046875,0.0,36.099998474121094,3600,0.8,35.70000076293945,7.769372940063477,0,0,10,5,0,0,0.0,154,2,-0.0022823862999999996,0.0022823862999999996,1851.51923828125,155.33344726562495
2023-04-09 09:43:31.426,1696.185791015625,1702.567138671875,0.0,36.0,3600,0.8,35.70000076293945,7.65638542175293,0,0,10,5,0,0,0.0,156,2,-0.0022823862999999996,0.0022823862999999996,1852.0685546875,155.88276367187495
