,Pd,Ps,CompSpeed,ST,CompSpeed_rated,Fw,T_dis,SSH,EXV,Fan,ODU_Mode,STARTUP_Mode,DEFROST_Mode,Current,WORK_MINUTES,Timedelta,flag,Fan_cu,Comp_cu,P_dis_es,P_diff
2023-04-09 09:43:33.444,1696.185791015625,1701.9588623046875,0.0,36.0,3600,0.8,35.70000076293945,7.669376850128174,0,0,10,5,0,0,0.0,158,2,-0.0022823862999999996,0.0022823862999999996,1851.51923828125,155.33344726562495
2023-04-09 09:43:35.446,1694.787353515625,1702.567138671875,0.0,36.0,3600,0.8,35.70000076293945,7.65638542175293,0,0,10,5,0,0,0.0,160,2,-0.0022823862999999996,0.0022823862999999996,1852.0685546875,157.28120117187495
2023-04-09 09:43:37.463,1694.787353515625,1702.567138671875,0.0,36.0,3600,0.8,35.599998474121094,7.65638542175293,0,0,10,5,0,0,0.0,162,2,-0.0022823862999999996,0.0022823862999999996,1852.0685546875,157.28120117187495
2023-04-09 09:43:39.476,1694.787353515625,1701.9588623046875,0.0,36.0,3600,0.8,35.70000076293945,7.669376850128174,0,0,10,5,0,0,0.0,164,2,-0.0022823862999999996,0.0022823862999999996,1851.51923828125,156.73188476562495
2023-04-09 09:43:41.479,1694.787353515625,1701.9588623046875,0.0,36.0,3600,0.8,35.599998474121094,7.669376850128174,0,0,10,5,0,0,0.0,166,2,-0.0022823862999999996,0.0022823862999999996,1851.51923828125,156.73188476562495
2023-04-09 09:43:43.497,1696.185791015625,1701.3507080078125,0.0,36.0,3600,0.8,35.599998474121094,7.68235969543457,0,0,10,5,0,0,0.0,168,2,-0.0022823862999999996,0.0022823862999999996,1850.969921875,154.78413085937495
2023-04-09 09:43:45.495,1694.787353515625,1701.9588623046875,0.0,36.0,3600,0.8,35.599998474121094,7.669376850128174,0,0,10,5,0,0,0.0,170,2,-0.0022823862999999996,0.0022823862999999996,1851.51923828125,156.73188476562495
2023-04-09 09:43:47.506,1696.185791015625,1701.3507080078125,0.0,35.900001525878906,3600,0.8,35.599998474121094,7.582359313964844,0,0,10,8,0,0,0.0,172,2,-0.0022823862999999996,0.0022823862999999996,1850.969921875,154.78413085937495
2023-04-09 09:43:49.513,1694.787353515625,1701.3507080078125,0.0,35.900001525878906,3600,0.8,35.5,7.582359313964844,0,0,10,9,0,0,0.0,174,2,-0.0022823862999999996,0.0022823862999999996,1850.969921875,156.18256835937495
2023-04-09 09:43:51.531,1694.787353515625,1700.7421875,0.0,35.900001525878906,3600,0.8,35.599998474121094,7.5953545570373535,5,0,10,9,0,0,0.0,176,2,-0.0022823862999999996,0.0022823862999999996,1850.42060546875,155.63325195312495
2023-04-09 09:43:53.544,1694.787353515625,1700.134033203125,0.0,35.900001525878906,3600,0.8,35.5,7.608341693878174,29,393,10,9,0,0,0.0,178,2,0.13293641109999998,-0.13293641109999998,-1.324995809048417,-1696.1123493246735
2023-04-09 09:43:55.543,1693.38916015625,1699.5257568359375,0.0,35.900001525878906,3600,0.8,35.599998474121094,7.621328353881836,35,513,10,9,0,0,0.0,180,2,0.1742245951,-0.1742245951,-1.324995809048417,-1694.7141559652985
2023-04-09 09:43:57.561,1691.99072265625,1698.309326171875,0.0,35.900001525878906,3600,0.8,35.5,7.647306442260742,35,524,10,9,0,0,0.0,182,2,0.1780093505,-0.1780093505,-1.324995809048417,-1693.3157184652985
2023-04-09 09:43:59.566,1689.1943359375,1696.484375,0.0,35.900001525878906,3600,0.8,35.5,7.686275959014893,35,516,10,9,0,0,0.0,184,2,0.1752568049,-0.1752568049,-1.324995809048417,-1690.5193317465485
2023-04-09 09:44:01.576,1689.1943359375,1694.659423828125,0.0,35.900001525878906,3600,0.8,35.5,7.725244998931885,35,520,10,9,0,0,0.0,186,2,0.17663307769999997,-0.17663307769999997,-1.324995809048417,-1690.5193317465485
2023-04-09 09:44:03.597,1687.795654296875,1693.4429931640625,0.0,35.80000305175781,3600,0.8,35.5,7.651218891143799,35,517,10,10,0,0,0.0,188,2,0.17560086789999999,-0.17560086789999999,-1.324995809048417,-1689.1206501059235
2023-04-09 09:44:05.596,1686.3975830078125,1692.2265625,0.0,35.80000305175781,3600,0.8,35.599998474121094,7.677192687988281,35,791,10,10,0,0,0.0,190,2,0.26987958030000003,-0.26987958030000003,-1.324995809048417,-1687.722578816861
2023-04-09 09:44:07.614,1686.3975830078125,1692.834716796875,0.0,35.80000305175781,3600,0.8,35.5,7.664205551147461,35,645,10,10,0,0,0.0,192,2,0.21964159749999998,-0.21964159749999998,-1.324995809048417,-1687.722578816861
2023-04-09 09:44:09.626,1806.654296875,1630.79052734375,1231.2000274658203,35.80000305175781,3600,0.8,35.5,9.00673770904541,35,638,10,11,0,0,0.01666666753590107,194,0,0.21723715089999998,-0.21723715089999998,-1.324995809048417,-1807.9792926840485
2023-04-09 09:44:11.647,1919.9195556640625,1587.6029052734375,1310.4000091552734,35.70000076293945,3600,0.8,35.5,9.863548278808594,35,697,3,0,0,0,0.05000000074505806,196,0,0.2375331439,-0.2375331439,-1.324995809048417,-1921.244551473111
2023-04-09 09:44:13.647,2006.6164550781248,1528.60009765625,1395.6000137329102,35.599998474121094,3600,0.8,35.599998474121094,11.099895477294922,35,522,3,0,0,0,0.0833333358168602,198,0,0.1773252397,-0.1773252397,-1.324995809048417,-2007.9414508871732
2023-04-09 09:44:15.666,2042.9732666015623,1419.1104736328125,1477.799949645996,35.20000076293945,3600,0.8,35.70000076293945,13.280712127685547,35,780,3,0,0,0,0.11666666716337204,200,0,0.26609080970000004,-0.26609080970000004,-1.324995809048417,-2044.2982624106107
2023-04-09 09:44:17.665,2066.7451171875,1304.75439453125,1558.7999725341797,34.599998474121094,3600,0.8,36.0,15.529573440551758,35,675,3,0,0,0,0.15000000596046448,202,0,0.2299676691,-0.2299676691,-1.324995809048417,-2068.0701129965482
2023-04-09 09:44:19.677,2084.92333984375,1166.6756591796875,1628.3999633789062,33.599998474121094,3600,0.8,36.29999923706055,18.211605072021484,35,737,3,0,0,0,0.18333333730697632,204,0,0.2512958719,-0.2512958719,-1.324995809048417,-2086.2483356527982
2023-04-09 09:44:21.699,2093.313232421875,1060.227294921875,1716.0000228881836,32.79999923706055,3600,0.8,36.599998474121094,20.46137237548828,35,687,3,0,0,0,0.21666666865348816,206,0,0.23409648749999998,-0.23409648749999998,-1.324995809048417,-2094.6382282309232
2023-04-09 09:44:23.698,2101.703369140625,963.5113525390625,1794.5999908447266,32.0,3600,0.8,37.0,22.62123680114746,35,494,3,0,0,0,0.25,208,0,0.1676913301,-0.1676913301,-1.324995809048417,-2103.0283649496732
2023-04-09 09:44:25.716,2108.695068359375,876.5278930664062,1888.1999588012695,31.299997329711914,3600,0.8,37.29999923706055,24.76085090637207,35,730,3,0,0,0,0.28333336114883423,210,0,0.2488914253,-0.2488914253,-1.324995809048417,-2110.0200641684232
2023-04-09 09:44:27.715,2107.296630859375,785.2864379882812,1965.5998992919922,30.600000381469727,3600,0.8,37.79999923706055,27.25217056274414,35,665,3,0,0,0,0.31666672229766846,212,0,0.22652296149999998,-0.22652296149999998,-1.324995809048417,-2108.6216266684232
2023-04-09 09:44:29.733,2104.5,715.3345947265625,2049.5999908447266,30.0,3600,0.8,38.20000076293945,29.27090072631836,35,695,3,0,0,0,0.3500000834465027,214,0,0.2368490331,-0.2368490331,-1.324995809048417,-2105.8249958090482
2023-04-09 09:44:31.735,2101.703369140625,652.0738525390625,2135.4000091552734,29.599998474121094,3600,0.8,38.5,31.3892822265625,35,704,3,0,0,0,0.3833334445953369,216,0,0.23994162649999998,-0.23994162649999998,-1.324995809048417,-2103.0283649496732
2023-04-09 09:44:33.744,2096.110107421875,596.1123657226562,2196.6000366210938,29.19999885559082,3600,0.8,38.900001525878906,33.353763580322266,35,698,3,0,0,0,0.41666680574417114,218,0,0.23788124289999998,-0.23788124289999998,-1.324995809048417,-2097.4351032309232
2023-04-09 09:44:35.744,2094.71142578125,537.7178955078125,2280.0,28.799997329711914,3600,0.8,39.19999694824219,35.580047607421875,35,450,3,0,0,0,0.45000016689300537,220,0,0.1525523293,-0.1525523293,-1.324995809048417,-2096.0364215902982
2023-04-09 09:44:37.764,2089.118408203125,493.31369018554693,2364.5999908447266,28.500001907348633,3600,0.8,39.599998474121094,37.4007682800293,35,794,3,0,0,0,0.4833335280418396,222,0,0.27091179010000005,-0.27091179010000005,-1.324995809048417,-2090.4434040121732
2023-04-09 09:44:39.784,2082.126708984375,456.2088928222657,2364.0000915527344,28.400001525878906,3600,0.8,39.900001525878906,39.16859817504883,35,636,3,0,0,0,0.516666829586029,224,0,0.21654498889999999,-0.21654498889999999,-1.324995809048417,-2083.4517047934232
2023-04-09 09:44:41.784,2075.135009765625,436.13571166992193,2161.7999267578125,28.200000762939453,3600,0.8,40.099998474121094,40.0179443359375,35,539,3,0,0,0,0.5500001311302185,226,0,0.18317439389999998,-0.18317439389999998,-1.324995809048417,-2076.4600055746732
2023-04-09 09:44:43.795,2070.93994140625,423.97021484375006,2038.2000732421875,28.0,3600,0.8,40.5,40.46913528442383,35,670,3,0,0,0,0.583333432674408,228,0,0.2282473333,-0.2282473333,-1.324995809048417,-2072.2649372152982
2023-04-09 09:44:45.802,2062.5498046875,411.19641113281256,1980.5998992919922,27.900001525878906,3600,0.8,40.70000076293945,41.06520080566406,35,531,3,0,0,0,0.6166667342185974,230,0,0.18042184829999997,-0.18042184829999997,-1.324995809048417,-2063.8748004965482
2023-04-09 09:44:47.814,2056.95654296875,411.80468750000006,0.0,27.80000114440918,3600,0.8,40.900001525878906,40.93174362182617,35,604,14,0,0,0,0.6500000357627869,232,2,0.2055348065,-0.2055348065,-1.324995809048417,-2058.2815387777982
2023-04-09 09:44:49.836,2021.9980468749998,569.3482666015625,0.0,27.80000114440918,3600,0.8,41.099998474121094,33.1356201171875,35,441,14,0,0,0,0.0,234,2,0.1494516847,-0.1494516847,-1.324995809048417,-2023.3230426840482
2023-04-09 09:44:51.836,1994.0316162109373,705.6021118164062,0.0,27.700000762939453,3600,0.8,41.29999923706055,27.347900390625,40,263,14,0,0,0,0.0,236,2,0.0882115707,-0.0882115707,-1.324995809048417,-1995.3566120199857
2023-04-09 09:44:53.849,1975.8530273437498,804.1429443359375,0.0,27.700000762939453,3600,0.8,41.599998474121094,23.67324447631836,40,181,14,0,0,0,0.0,238,2,0.0599939527,-0.0599939527,-1.324995809048417,-1977.1780231527982
2023-04-09 09:44:55.867,1956.2766113281248,897.8174438476562,0.0,27.700000762939453,3600,0.8,41.69999694824219,20.448509216308594,40,132,14,0,0,0,0.0,240,2,0.043134616099999995,-0.043134616099999995,-1.324995809048417,-1957.6016071371732
2023-04-09 09:44:57.865,1940.894775390625,980.5430297851562,0.0,27.700000762939453,3600,0.8,41.79999923706055,17.785964965820312,40,97,14,0,0,0,0.0,242,2,0.031092223899999997,-0.031092223899999997,-1.324995809048417,-1942.2197711996735
2023-04-09 09:44:59.870,1924.11474609375,1063.2686767578125,0.0,27.700000762939453,3600,0.8,41.900001525878906,15.271485328674316,40,72,14,0,0,0,0.0,244,2,0.022490524100000003,-0.022490524100000003,-1.324995809048417,-1925.4397419027985
2023-04-09 09:45:01.880,1908.73291015625,1128.9625244140625,0.0,27.80000114440918,3600,0.8,42.0,13.469640731811523,40,52,14,0,0,0,0.0,246,2,0.0156091601,-0.0156091601,-1.324995809048417,-1910.0579059652985
2023-04-09 09:45:03.888,1894.74951171875,1193.4398193359375,0.0,27.900001525878906,3600,0.8,42.20000076293945,11.775304794311523,40,37,14,0,0,0,0.0,248,2,0.010448131900000001,-0.010448131900000001,-1.324995809048417,-1896.0745075277985
2023-04-09 09:45:05.900,1879.367919921875,1264.0,0.0,27.900001525878906,3600,0.8,42.20000076293945,9.886724472045898,40,32,14,0,0,0,0.0,250,2,0.008727796099999999,-0.008727796099999999,-1.324995809048417,-1880.6929157309235
2023-04-09 09:45:07.914,1866.78271484375,1321.7861328125,0.0,28.0,3600,0.8,42.099998474121094,8.494576454162598,40,32,14,0,0,0,0.0,252,2,0.008727796099999999,-0.008727796099999999,-1.324995809048417,-1868.1077106527985
2023-04-09 09:45:09.914,1854.19775390625,1375.3143310546875,0.0,28.0,3600,0.8,42.20000076293945,7.151917457580566,40,0,14,0,0,0,0.0,254,2,-0.0022823862999999996,0.0022823862999999996,1523.02802734375,-331.16972656250005
2023-04-09 09:45:15.603,1830.426025390625,1515.2178955078125,0.0,28.30000114440918,3600,0.8,42.0,4.108585834503174,40,517,14,0,0,0,0.0,260,2,0.17560086789999999,-0.17560086789999999,-1.324995809048417,-1831.7510211996735
2023-04-09 09:45:17.646,1824.8328857421875,1552.322998046875,0.0,28.30000114440918,3600,0.8,42.0,3.2579846382141113,40,518,14,0,0,0,0.0,262,2,0.17594896689999998,-0.17594896689999998,-1.324995809048417,-1826.157881551236
2023-04-09 09:45:19.645,1817.841064453125,1588.8194580078125,0.0,28.400001525878906,3600,0.8,41.900001525878906,2.5363667011260986,40,519,14,0,0,0,0.0,264,2,0.17629302989999998,-0.17629302989999998,-1.324995809048417,-1819.1660602621735
2023-04-09 09:45:21.683,1813.6461181640625,1626.5325927734375,0.0,28.500001907348633,3600,0.8,41.900001525878906,1.7999861240386963,40,517,14,0,0,0,0.0,266,2,0.17560086789999999,-0.17560086789999999,-1.324995809048417,-1814.971113973111
2023-04-09 09:45:23.695,1809.4510498046875,1653.905029296875,0.0,28.60000228881836,3600,0.8,41.900001525878906,1.3019180297851562,40,519,14,0,0,0,0.0,268,2,0.17629302989999998,-0.17629302989999998,-1.324995809048417,-1810.776045613736
2023-04-09 09:45:25.694,1805.256103515625,1673.9781494140625,0.0,28.700002670288086,3600,0.8,41.79999923706055,0.9684117436408997,40,519,14,0,0,0,0.0,270,2,0.17629302989999998,-0.17629302989999998,-1.324995809048417,-1806.5810993246735
2023-04-09 09:45:27.715,1801.06103515625,1686.751953125,0.0,28.799997329711914,3600,0.8,41.69999694824219,0.7940928339958191,40,519,14,0,0,0,0.0,272,2,0.17629302989999998,-0.17629302989999998,-1.324995809048417,-1802.3860309652985
2023-04-09 09:45:29.733,1796.8660888671875,1695.8760986328125,0.0,28.799997329711914,3600,0.8,41.69999694824219,0.5992592573165894,40,517,14,0,0,0,0.0,274,2,0.17560086789999999,-0.17560086789999999,-1.324995809048417,-1798.191084676236
2023-04-09 09:45:31.732,1794.0694580078125,1699.5257568359375,0.0,28.999998092651367,3600,0.8,41.69999694824219,0.7213253378868103,40,516,14,0,0,0,0.0,276,2,0.1752568049,-0.1752568049,-1.324995809048417,-1795.394453816861
2023-04-09 09:45:33.753,1791.272705078125,1701.3507080078125,0.0,28.999998092651367,3600,0.8,41.5,0.6823561191558838,30,518,14,0,0,0,0.0,278,2,0.17594896689999998,-0.17594896689999998,-1.324995809048417,-1792.5977008871735
2023-04-09 09:45:35.753,1794.0694580078125,1697.7008056640625,0.0,29.099998474121094,3600,0.8,41.400001525878906,0.860294759273529,20,518,14,0,0,0,0.0,280,2,0.17594896689999998,-0.17594896689999998,-1.324995809048417,-1795.394453816861
2023-04-09 09:45:37.769,1799.66259765625,1691.6180419921875,0.0,29.19999885559082,3600,0.8,41.400001525878906,1.0901854038238525,10,517,14,0,0,0,0.0,282,2,0.17560086789999999,-0.17560086789999999,-1.324995809048417,-1800.9875934652985
2023-04-09 09:45:39.769,1808.052734375,1684.9271240234375,0.0,29.19999885559082,3600,0.8,41.29999923706055,1.2330584526062012,0,520,14,0,0,0,0.0,284,2,0.17663307769999997,-0.17663307769999997,-1.324995809048417,-1809.3777301840485
2023-04-09 09:45:41.785,1815.0445556640625,1682.493896484375,0.0,29.299999237060547,3600,0.8,41.20000076293945,1.3850148916244507,0,517,14,0,0,0,0.0,286,2,0.17560086789999999,-0.17560086789999999,-1.324995809048417,-1816.369551473111
2023-04-09 09:45:43.787,1819.239501953125,1681.8857421875,0.0,29.399999618530273,3600,0.8,41.20000076293945,1.4980019330978394,0,517,14,0,0,0,0.0,288,2,0.17560086789999999,-0.17560086789999999,-1.324995809048417,-1820.5644977621735
2023-04-09 09:45:45.805,1823.434326171875,1681.2774658203125,0.0,29.399999618530273,3600,0.8,41.099998474121094,1.5109888315200806,0,518,14,0,0,0,0.0,290,2,0.17594896689999998,-0.17594896689999998,-1.324995809048417,-1824.7593219809235
2023-04-09 09:45:47.804,1826.2313232421875,1681.8857421875,0.0,29.5,3600,0.8,41.099998474121094,1.5980020761489868,0,518,14,0,0,0,0.0,292,2,0.17594896689999998,-0.17594896689999998,-1.324995809048417,-1827.556319051236
2023-04-09 09:45:49.815,1830.426025390625,1681.8857421875,0.0,29.5,3600,0.8,41.0,1.5980020761489868,0,518,14,0,0,0,0.0,294,2,0.17594896689999998,-0.17594896689999998,-1.324995809048417,-1831.7510211996735
2023-04-09 09:45:51.814,1833.2230224609375,1681.8857421875,0.0,29.599998474121094,3600,0.8,40.900001525878906,1.6980023384094238,0,518,14,0,0,0,0.0,296,2,0.17594896689999998,-0.17594896689999998,-1.324995809048417,-1834.548018269986
2023-04-09 09:45:53.834,1834.62109375,1681.8857421875,0.0,29.599998474121094,3600,0.8,40.80000305175781,1.6980023384094238,0,518,14,0,0,0,0.0,298,2,0.17594896689999998,-0.17594896689999998,-1.324995809048417,-1835.9460895590485
2023-04-09 09:45:55.838,1836.01953125,1681.2774658203125,0.0,29.69999885559082,3600,0.8,40.70000076293945,1.8109893798828125,0,518,14,0,0,0,0.0,300,2,0.17594896689999998,-0.17594896689999998,-1.324995809048417,-1837.3445270590485
2023-04-09 09:45:57.851,1838.8160400390625,1681.8857421875,0.0,29.69999885559082,3600,0.8,40.599998474121094,1.7980024814605713,0,519,14,0,0,0,0.0,302,2,0.17629302989999998,-0.17629302989999998,-1.324995809048417,-1840.141035848111
2023-04-09 09:45:59.868,1841.6129150390625,1682.493896484375,0.0,29.69999885559082,3600,0.8,40.599998474121094,1.78501558303833,0,516,14,0,0,0,0.0,304,2,0.1752568049,-0.1752568049,-1.324995809048417,-1842.937910848111
2023-04-09 09:46:01.864,1841.6129150390625,1682.493896484375,0.0,29.799999237060547,3600,0.8,40.5,1.8850157260894775,0,519,14,0,0,0,0.0,306,2,0.17629302989999998,-0.17629302989999998,-1.324995809048417,-1842.937910848111
2023-04-09 09:46:03.870,1843.0113525390625,1682.493896484375,0.0,29.799999237060547,3600,0.8,40.5,1.8850157260894775,0,517,14,0,0,0,0.0,308,2,0.17560086789999999,-0.17560086789999999,-1.324995809048417,-1844.336348348111
2023-04-09 09:46:05.888,1844.4093017578125,1683.1024169921875,0.0,29.899999618530273,3600,0.8,40.400001525878906,1.97202467918396,0,519,14,0,0,0,0.0,310,2,0.17629302989999998,-0.17629302989999998,-1.324995809048417,-1845.734297566861
2023-04-09 09:46:07.902,1845.8076171875,1682.493896484375,0.0,29.899999618530273,3600,0.8,40.20000076293945,1.985015869140625,0,519,14,0,0,0,0.0,312,2,0.17629302989999998,-0.17629302989999998,-1.324995809048417,-1847.1326129965485
2023-04-09 09:46:09.918,1847.2060546875,1683.1024169921875,0.0,30.0,3600,0.8,40.099998474121094,2.0720248222351074,0,518,14,0,0,0,0.0,314,2,0.17594896689999998,-0.17594896689999998,-1.324995809048417,-1848.5310504965485
