,Pd,Ps,CompSpeed,ST,CompSpeed_rated,Fw,T_dis,SSH,EXV,Fan,ODU_Mode,STARTUP_Mode,DEFROST_Mode,Current,WORK_MINUTES,Timedelta,flag,Fan_cu,Comp_cu,P_dis_es,P_diff
2023-04-09 09:46:11.916,1845.8076171875,1683.7105712890625,0.0,30.0,3600,0.8,40.099998474121094,2.059037923812866,0,519,14,0,0,0,0.0,316,2,0.17629302989999998,-0.17629302989999998,-1.324995809048417,-1847.1326129965485
2023-04-09 09:46:13.916,1847.2060546875,1683.7105712890625,0.0,30.0,3600,0.8,40.099998474121094,2.059037923812866,0,519,14,0,0,0,0.0,318,2,0.17629302989999998,-0.17629302989999998,-1.324995809048417,-1848.5310504965485
2023-04-09 09:46:15.935,1847.2060546875,1684.31884765625,0.0,30.100000381469727,3600,0.8,39.900001525878906,2.1460511684417725,0,516,14,0,0,0,0.0,320,2,0.1752568049,-0.1752568049,-1.324995809048417,-1848.5310504965485
2023-04-09 09:46:17.955,1847.2060546875,1684.31884765625,0.0,30.100000381469727,3600,0.8,39.900001525878906,2.1460511684417725,0,520,14,0,0,0,0.0,322,2,0.17663307769999997,-0.17663307769999997,-1.324995809048417,-1848.5310504965485
2023-04-09 09:46:19.950,1848.6044921875,1684.31884765625,0.0,30.200000762939453,3600,0.8,39.79999923706055,2.24605131149292,0,516,14,0,0,0,0.0,324,2,0.1752568049,-0.1752568049,-1.324995809048417,-1849.9294879965485
2023-04-09 09:46:21.957,1848.6044921875,1684.31884765625,0.0,30.200000762939453,3600,0.8,39.70000076293945,2.24605131149292,0,518,14,0,0,0,0.0,326,2,0.17594896689999998,-0.17594896689999998,-1.324995809048417,-1849.9294879965485
2023-04-09 09:46:23.968,1850.0029296875,1684.31884765625,0.0,30.200000762939453,3600,0.8,39.599998474121094,2.24605131149292,0,518,14,0,0,0,0.0,329,2,0.17594896689999998,-0.17594896689999998,-1.324995809048417,-1851.3279254965485
2023-04-09 09:46:25.989,1850.0029296875,1684.9271240234375,0.0,30.30000114440918,3600,0.8,39.5,2.3330602645874023,0,519,14,0,0,0,0.0,331,2,0.17629302989999998,-0.17629302989999998,-1.324995809048417,-1851.3279254965485
2023-04-09 09:46:27.988,1850.0029296875,1684.9271240234375,0.0,30.30000114440918,3600,0.8,39.400001525878906,2.3330602645874023,0,517,14,0,0,0,0.0,333,2,0.17560086789999999,-0.17560086789999999,-1.324995809048417,-1851.3279254965485
2023-04-09 09:46:30.002,1852.79931640625,1684.9271240234375,0.0,30.30000114440918,3600,0.8,39.400001525878906,2.3330602645874023,0,518,14,0,0,0,0.0,335,2,0.17594896689999998,-0.17594896689999998,-1.324995809048417,-1854.1243122152985
2023-04-09 09:46:32.001,1850.0029296875,1684.9271240234375,0.0,30.400001525878906,3600,0.8,39.29999923706055,2.433060646057129,0,519,14,0,0,0,0.0,337,2,0.17629302989999998,-0.17629302989999998,-1.324995809048417,-1851.3279254965485
2023-04-09 09:46:34.021,1850.0029296875,1686.143798828125,0.0,30.400001525878906,3600,0.8,39.19999694824219,2.4070825576782227,0,517,14,0,0,0,0.0,339,2,0.17560086789999999,-0.17560086789999999,-1.324995809048417,-1851.3279254965485
2023-04-09 09:46:36.038,1850.0029296875,1685.5352783203125,0.0,30.400001525878906,3600,0.8,39.19999694824219,2.4200735092163086,0,517,14,0,0,0,0.0,341,2,0.17560086789999999,-0.17560086789999999,-1.324995809048417,-1851.3279254965485
2023-04-09 09:46:38.039,1850.0029296875,1686.751953125,0.0,30.5,3600,0.8,39.099998474121094,2.494095802307129,0,517,14,0,0,0,0.0,343,2,0.17560086789999999,-0.17560086789999999,-1.324995809048417,-1851.3279254965485
2023-04-09 09:46:40.057,1851.401123046875,1686.143798828125,0.0,30.5,3600,0.8,39.0,2.50708270072937,0,518,14,0,0,0,0.0,345,2,0.17594896689999998,-0.17594896689999998,-1.324995809048417,-1852.7261188559235
2023-04-09 09:46:42.057,1848.6044921875,1686.143798828125,0.0,30.5,3600,0.8,39.0,2.50708270072937,0,517,14,0,0,0,0.0,347,2,0.17560086789999999,-0.17560086789999999,-1.324995809048417,-1849.9294879965485
2023-04-09 09:46:44.074,1850.0029296875,1686.751953125,0.0,30.600000381469727,3600,0.8,38.79999923706055,2.5940959453582764,0,516,14,0,0,0,0.0,349,2,0.1752568049,-0.1752568049,-1.324995809048417,-1851.3279254965485
2023-04-09 09:46:46.411,1850.0029296875,1686.751953125,0.0,30.600000381469727,3600,0.8,38.79999923706055,2.5940959453582764,0,518,14,0,0,0,0.0,351,2,0.17594896689999998,-0.17594896689999998,-1.324995809048417,-1851.3279254965485
2023-04-09 09:46:48.423,1850.0029296875,1686.751953125,0.0,30.600000381469727,3600,0.8,38.70000076293945,2.5940959453582764,0,518,14,0,0,0,0.0,353,2,0.17594896689999998,-0.17594896689999998,-1.324995809048417,-1851.3279254965485
2023-04-09 09:46:50.441,1850.0029296875,1687.3602294921875,0.0,30.600000381469727,3600,0.8,38.599998474121094,2.5811047554016113,0,519,14,0,0,0,0.0,355,2,0.17629302989999998,-0.17629302989999998,-1.324995809048417,-1851.3279254965485
2023-04-09 09:46:52.441,1847.2060546875,1687.3602294921875,0.0,30.700000762939453,3600,0.8,38.5,2.681104898452759,0,518,14,0,0,0,0.0,357,2,0.17594896689999998,-0.17594896689999998,-1.324995809048417,-1848.5310504965485
2023-04-09 09:46:54.461,1847.2060546875,1687.3602294921875,0.0,30.700000762939453,3600,0.8,38.5,2.681104898452759,0,513,14,0,0,0,0.0,359,2,0.1742245951,-0.1742245951,-1.324995809048417,-1848.5310504965485
2023-04-09 09:46:56.462,1847.2060546875,1687.968505859375,0.0,30.700000762939453,3600,0.8,38.5,2.6681180000305176,0,517,14,0,0,0,0.0,361,2,0.17560086789999999,-0.17560086789999999,-1.324995809048417,-1848.5310504965485
2023-04-09 09:46:58.472,1847.2060546875,1688.57666015625,0.0,30.80000114440918,3600,0.8,38.400001525878906,2.755131244659424,0,518,14,0,0,0,0.0,363,2,0.17594896689999998,-0.17594896689999998,-1.324995809048417,-1848.5310504965485
2023-04-09 09:47:00.476,1847.2060546875,1687.968505859375,0.0,30.80000114440918,3600,0.8,38.400001525878906,2.768118143081665,0,519,14,0,0,0,0.0,365,2,0.17629302989999998,-0.17629302989999998,-1.324995809048417,-1848.5310504965485
2023-04-09 09:47:02.493,1845.8076171875,1688.57666015625,0.0,30.80000114440918,3600,0.8,38.20000076293945,2.755131244659424,0,519,14,0,0,0,0.0,367,2,0.17629302989999998,-0.17629302989999998,-1.324995809048417,-1847.1326129965485
2023-04-09 09:47:04.492,1845.8076171875,1688.57666015625,0.0,30.80000114440918,3600,0.8,38.20000076293945,2.755131244659424,0,518,14,0,0,0,0.0,369,2,0.17594896689999998,-0.17594896689999998,-1.324995809048417,-1847.1326129965485
2023-04-09 09:47:06.514,1844.4093017578125,1689.1851806640625,0.0,30.900001525878906,3600,0.8,38.099998474121094,2.8421359062194824,0,517,14,0,0,0,0.0,371,2,0.17560086789999999,-0.17560086789999999,-1.324995809048417,-1845.734297566861
2023-04-09 09:47:08.514,1844.4093017578125,1689.1851806640625,0.0,30.900001525878906,3600,0.8,38.099998474121094,2.8421359062194824,0,518,14,0,0,0,0.0,373,2,0.17594896689999998,-0.17594896689999998,-1.324995809048417,-1845.734297566861
2023-04-09 09:47:10.529,1843.0113525390625,1689.7933349609375,0.0,31.000001907348633,3600,0.8,38.0,2.9291491508483887,0,517,14,0,0,0,0.0,375,2,0.17560086789999999,-0.17560086789999999,-1.324995809048417,-1844.336348348111
2023-04-09 09:47:12.527,1843.0113525390625,1689.7933349609375,0.0,31.000001907348633,3600,0.8,37.900001525878906,2.9291491508483887,0,518,14,0,0,0,0.0,377,2,0.17594896689999998,-0.17594896689999998,-1.324995809048417,-1844.336348348111
2023-04-09 09:47:14.546,1841.6129150390625,1689.7933349609375,0.0,31.000001907348633,3600,0.8,37.900001525878906,2.9291491508483887,0,517,14,0,0,0,0.0,379,2,0.17560086789999999,-0.17560086789999999,-1.324995809048417,-1842.937910848111
2023-04-09 09:47:16.548,1840.214599609375,1689.7933349609375,0.0,31.000001907348633,3600,0.8,37.900001525878906,2.9291491508483887,0,518,14,0,0,0,0.0,381,2,0.17594896689999998,-0.17594896689999998,-1.324995809048417,-1841.5395954184235
2023-04-09 09:47:18.559,1841.6129150390625,1690.401611328125,0.0,31.000001907348633,3600,0.8,37.79999923706055,2.9161622524261475,0,517,14,0,0,0,0.0,383,2,0.17560086789999999,-0.17560086789999999,-1.324995809048417,-1842.937910848111
2023-04-09 09:47:20.566,1840.214599609375,1691.0098876953125,0.0,31.000001907348633,3600,0.8,37.70000076293945,2.9031710624694824,0,517,14,0,0,0,0.0,385,2,0.17560086789999999,-0.17560086789999999,-1.324995809048417,-1841.5395954184235
2023-04-09 09:47:22.583,1838.8160400390625,1691.0098876953125,0.0,31.10000228881836,3600,0.8,37.70000076293945,3.00317120552063,0,520,14,0,0,0,0.0,387,2,0.17663307769999997,-0.17663307769999997,-1.324995809048417,-1840.141035848111
2023-04-09 09:47:24.583,1837.417724609375,1691.6180419921875,0.0,31.10000228881836,3600,0.8,37.599998474121094,2.9901885986328125,0,517,14,0,0,0,0.0,389,2,0.17560086789999999,-0.17560086789999999,-1.324995809048417,-1838.7427204184235
2023-04-09 09:47:26.594,1837.417724609375,1691.6180419921875,0.0,31.10000228881836,3600,0.8,37.5,2.9901885986328125,0,518,14,0,0,0,0.0,391,2,0.17594896689999998,-0.17594896689999998,-1.324995809048417,-1838.7427204184235
2023-04-09 09:47:28.613,1836.01953125,1691.0098876953125,0.0,31.10000228881836,3600,0.8,37.5,3.00317120552063,0,519,14,0,0,0,0.0,393,2,0.17629302989999998,-0.17629302989999998,-1.324995809048417,-1837.3445270590485
2023-04-09 09:47:30.609,1834.62109375,1691.6180419921875,0.0,31.200002670288086,3600,0.8,37.5,3.09018874168396,0,515,14,0,0,0,0.0,395,2,0.17491675710000001,-0.17491675710000001,-1.324995809048417,-1835.9460895590485
2023-04-09 09:47:32.633,1834.62109375,1691.6180419921875,0.0,31.200002670288086,3600,0.8,37.400001525878906,3.09018874168396,0,518,14,0,0,0,0.0,397,2,0.17594896689999998,-0.17594896689999998,-1.324995809048417,-1835.9460895590485
2023-04-09 09:47:34.632,1834.62109375,1692.2265625,0.0,31.200002670288086,3600,0.8,37.400001525878906,3.077193260192871,0,520,14,0,0,0,0.0,399,2,0.17663307769999997,-0.17663307769999997,-1.324995809048417,-1835.9460895590485
2023-04-09 09:47:36.651,1833.2230224609375,1692.2265625,0.0,31.200002670288086,3600,0.8,37.29999923706055,3.077193260192871,0,520,12,0,0,0,0.0,401,2,0.17663307769999997,-0.17663307769999997,-1.324995809048417,-1834.548018269986
2023-04-09 09:47:38.650,1833.2230224609375,1692.834716796875,0.0,31.299997329711914,3600,0.8,37.29999923706055,3.1642024517059326,0,0,12,0,0,0,0.0,403,2,-0.0022823862999999996,0.0022823862999999996,1842.180859375,8.957836914062455
2023-04-09 09:47:40.668,1831.824462890625,1692.834716796875,0.0,31.299997329711914,3600,0.8,37.20000076293945,3.1642024517059326,0,0,12,0,0,0,0.0,405,2,-0.0022823862999999996,0.0022823862999999996,1842.180859375,10.356396484374955
2023-04-09 09:47:42.667,1830.426025390625,1692.834716796875,0.0,31.299997329711914,3600,0.8,37.20000076293945,3.1642024517059326,0,0,1,0,0,0,0.0,407,2,-0.0022823862999999996,0.0022823862999999996,1842.180859375,11.754833984374955
2023-04-09 09:47:44.680,1830.426025390625,1693.4429931640625,0.0,31.299997329711914,3600,0.8,37.099998474121094,3.1512155532836914,0,0,1,0,0,0,0.0,409,2,-0.0022823862999999996,0.0022823862999999996,1842.73017578125,12.304150390624955
2023-04-09 09:47:46.699,1830.426025390625,1694.05126953125,0.0,31.299997329711914,3600,0.8,37.099998474121094,3.1382243633270264,0,0,1,0,0,0,0.0,411,2,-0.0022823862999999996,0.0022823862999999996,1843.2794921875,12.853466796874955
2023-04-09 09:47:48.699,1830.426025390625,1694.05126953125,0.0,31.299997329711914,3600,0.8,37.0,3.1382243633270264,0,0,1,0,0,0,0.0,413,2,-0.0022823862999999996,0.0022823862999999996,1843.2794921875,12.853466796874955
2023-04-09 09:47:50.717,1829.0277099609375,1694.05126953125,0.0,31.299997329711914,3600,0.8,36.900001525878906,3.1382243633270264,0,0,1,0,0,0,0.0,415,2,-0.0022823862999999996,0.0022823862999999996,1843.2794921875,14.251782226562455
2023-04-09 09:47:52.718,1829.0277099609375,1694.659423828125,0.0,31.299997329711914,3600,0.8,36.900001525878906,3.12524151802063,0,0,1,0,0,0,0.0,417,2,-0.0022823862999999996,0.0022823862999999996,1843.82880859375,14.801098632812455
2023-04-09 09:47:54.734,1827.6292724609375,1694.659423828125,0.0,31.39999771118164,3600,0.8,36.900001525878906,3.2252416610717773,0,0,1,0,0,0,0.0,419,2,-0.0022823862999999996,0.0022823862999999996,1843.82880859375,16.199536132812455
2023-04-09 09:47:56.732,1826.2313232421875,1694.659423828125,0.0,31.39999771118164,3600,0.8,36.79999923706055,3.2252416610717773,0,0,1,0,0,0,0.0,421,2,-0.0022823862999999996,0.0022823862999999996,1843.82880859375,17.597485351562455
2023-04-09 09:47:58.752,1827.6292724609375,1694.659423828125,0.0,31.39999771118164,3600,0.8,36.79999923706055,3.2252416610717773,0,0,1,0,0,0,0.0,423,2,-0.0022823862999999996,0.0022823862999999996,1843.82880859375,16.199536132812455
2023-04-09 09:48:00.751,1826.2313232421875,1695.2679443359375,0.0,31.39999771118164,3600,0.8,36.69999694824219,3.2122464179992676,0,0,1,0,0,0,0.0,425,2,-0.0022823862999999996,0.0022823862999999996,1844.652783203125,18.421459960937455
2023-04-09 09:48:02.765,1826.2313232421875,1695.2679443359375,0.0,31.39999771118164,3600,0.8,36.69999694824219,3.2122464179992676,0,0,1,0,0,0,0.0,427,2,-0.0022823862999999996,0.0022823862999999996,1844.652783203125,18.421459960937455
2023-04-09 09:48:04.764,1824.8328857421875,1695.2679443359375,0.0,31.39999771118164,3600,0.8,36.5,3.2122464179992676,0,0,1,0,0,0,0.0,429,2,-0.0022823862999999996,0.0022823862999999996,1844.652783203125,19.819897460937455
2023-04-09 09:48:06.785,1824.8328857421875,1695.8760986328125,0.0,31.499998092651367,3600,0.8,36.599998474121094,3.299259662628174,0,0,1,0,0,0,0.0,431,2,-0.0022823862999999996,0.0022823862999999996,1845.4767578125,20.643872070312455
2023-04-09 09:48:08.796,1824.8328857421875,1695.2679443359375,0.0,31.499998092651367,3600,0.8,36.5,3.312246561050415,0,0,1,0,0,0,0.0,433,2,-0.0022823862999999996,0.0022823862999999996,1844.652783203125,19.819897460937455
2023-04-09 09:48:10.803,1824.8328857421875,1695.8760986328125,0.0,31.499998092651367,3600,0.8,36.400001525878906,3.299259662628174,0,0,1,0,0,0,0.0,435,2,-0.0022823862999999996,0.0022823862999999996,1845.4767578125,20.643872070312455
2023-04-09 09:48:12.816,1823.434326171875,1695.8760986328125,0.0,31.499998092651367,3600,0.8,36.400001525878906,3.299259662628174,0,0,1,0,0,0,0.0,437,2,-0.0022823862999999996,0.0022823862999999996,1845.4767578125,22.042431640624955
2023-04-09 09:48:14.835,1822.0361328125,1695.8760986328125,0.0,31.499998092651367,3600,0.8,36.29999923706055,3.299259662628174,0,0,1,0,0,0,0.0,439,2,-0.0022823862999999996,0.0022823862999999996,1845.4767578125,23.440624999999955
2023-04-09 09:48:16.835,1822.0361328125,1695.8760986328125,0.0,31.499998092651367,3600,0.8,36.400001525878906,3.299259662628174,0,0,1,0,0,0,0.0,441,2,-0.0022823862999999996,0.0022823862999999996,1845.4767578125,23.440624999999955
2023-04-09 09:48:18.854,1820.6376953125,1695.8760986328125,0.0,31.499998092651367,3600,0.8,36.29999923706055,3.299259662628174,0,0,1,0,0,0,0.0,443,2,-0.0022823862999999996,0.0022823862999999996,1845.4767578125,24.839062499999955
2023-04-09 09:48:20.855,1822.0361328125,1696.484375,0.0,31.499998092651367,3600,0.8,36.29999923706055,3.2862727642059326,0,0,1,0,0,0,0.0,445,2,-0.0022823862999999996,0.0022823862999999996,1846.02607421875,23.989941406249955
2023-04-09 09:48:22.865,1820.6376953125,1695.8760986328125,0.0,31.599998474121094,3600,0.8,36.29999923706055,3.3992598056793213,0,0,1,0,0,0,0.0,447,2,-0.0022823862999999996,0.0022823862999999996,1845.4767578125,24.839062499999955
2023-04-09 09:48:24.871,1819.239501953125,1695.8760986328125,0.0,31.599998474121094,3600,0.8,36.20000076293945,3.3992598056793213,0,0,1,0,0,0,0.0,449,2,-0.0022823862999999996,0.0022823862999999996,1845.4767578125,26.237255859374955
2023-04-09 09:48:26.887,1819.239501953125,1695.8760986328125,0.0,31.599998474121094,3600,0.8,36.099998474121094,3.3992598056793213,0,0,1,0,0,0,0.0,451,2,-0.0022823862999999996,0.0022823862999999996,1845.4767578125,26.237255859374955
2023-04-09 09:48:28.889,1817.841064453125,1695.2679443359375,0.0,31.599998474121094,3600,0.8,36.20000076293945,3.4122467041015625,0,0,1,0,0,0,0.0,453,2,-0.0022823862999999996,0.0022823862999999996,1844.652783203125,26.811718749999955
2023-04-09 09:48:30.905,1819.239501953125,1695.8760986328125,0.0,31.599998474121094,3600,0.8,36.099998474121094,3.3992598056793213,0,0,1,0,0,0,0.0,455,2,-0.0022823862999999996,0.0022823862999999996,1845.4767578125,26.237255859374955
2023-04-09 09:48:32.915,1817.841064453125,1696.484375,0.0,31.599998474121094,3600,0.8,36.0,3.38627290725708,0,0,1,0,0,0,0.0,457,2,-0.0022823862999999996,0.0022823862999999996,1846.02607421875,28.185009765624955
2023-04-09 09:48:34.922,1816.442626953125,1696.484375,0.0,31.599998474121094,3600,0.8,36.0,3.38627290725708,0,0,1,0,0,0,0.0,459,2,-0.0022823862999999996,0.0022823862999999996,1846.02607421875,29.583447265624955
2023-04-09 09:48:36.932,1816.442626953125,1696.484375,0.0,31.599998474121094,3600,0.8,36.0,3.38627290725708,0,0,1,0,0,0,0.0,461,2,-0.0022823862999999996,0.0022823862999999996,1846.02607421875,29.583447265624955
2023-04-09 09:48:38.953,1816.442626953125,1696.484375,0.0,31.599998474121094,3600,0.8,36.0,3.38627290725708,0,0,1,0,0,0,0.0,463,2,-0.0022823862999999996,0.0022823862999999996,1846.02607421875,29.583447265624955
2023-04-09 09:48:40.952,1815.0445556640625,1696.484375,0.0,31.599998474121094,3600,0.8,35.70000076293945,3.38627290725708,0,0,1,0,0,0,0.0,465,2,-0.0022823862999999996,0.0022823862999999996,1846.02607421875,30.981518554687455
2023-04-09 09:48:42.973,1815.0445556640625,1695.8760986328125,0.0,31.599998474121094,3600,0.8,35.80000305175781,3.3992598056793213,0,0,1,0,0,0,0.0,468,2,-0.0022823862999999996,0.0022823862999999996,1845.4767578125,30.432202148437455
2023-04-09 09:48:44.983,1813.6461181640625,1696.484375,0.0,31.599998474121094,3600,0.8,35.80000305175781,3.38627290725708,0,0,1,0,0,0,0.0,470,2,-0.0022823862999999996,0.0022823862999999996,1846.02607421875,32.379956054687455
2023-04-09 09:48:47.003,1812.2479248046875,1697.7008056640625,0.0,31.599998474121094,3600,0.8,35.80000305175781,3.360294818878174,0,0,1,0,0,0,0.0,472,2,-0.0022823862999999996,0.0022823862999999996,1847.12470703125,34.876782226562455
2023-04-09 09:48:49.008,1813.6461181640625,1697.7008056640625,0.0,31.69999885559082,3600,0.8,35.70000076293945,3.4602949619293213,0,0,1,0,0,0,0.0,474,2,-0.0022823862999999996,0.0022823862999999996,1847.12470703125,33.478588867187455
2023-04-09 09:48:51.007,1812.2479248046875,1697.0926513671875,0.0,31.599998474121094,3600,0.8,35.70000076293945,3.373281717300415,0,0,1,0,0,0,0.0,476,2,-0.0022823862999999996,0.0022823862999999996,1846.575390625,34.327465820312455
